Année,Produits alimentaires,"Vêtem., lingerie, chauss., literie",Industrie textile,Industrie du papier,Arts graphiques,Industrie chimique,"Bois, liège, meubles",Pierre et terre ,Industrie d. métaux(2),Horlogerie,"Bijouterie, gravure, frappe",Total,"Construct., charpenterie","Gaz, eau, éléctricité",Commerce de gros,Commerce de détail,"Banques, établissments financ. ",Assurances privées,"Agences, location, consultation","Affaires immobilières, location ",Bureaux de consultation,"Hôtellerie, restaurants",Transports,Administration publique,Réparations,Vachers célibataires ,"Employés pour tous travaux, célibataire",Employées pour le ménage et la ferme,Journaliers; dans la salaire y compris l'entretien,Journalières dans la salaire y compris l'entretien
1890,108.921199167558,103.270150177176,104.821418527477,112.245345632489,107.037516170764,120.66651667698,99.2811744192595,107.813150345915,104.544406322066,103.87957702908,110.583272400023,107.591540581586,101.774284267957,115.181675009844,105.707857584792,99.3365768603417,116.954553124474,104.322796557738,111.857528544914,91.0646748131615,106.972585921343,80.2970751174877,101.82968670904,113.654990757603,89.2790929540799,35.7899769390858,28.6984644805672,21.1083300523091,1.5097165194893,1.14683053040104
1891,111.1327971202,105.367006018338,106.949772203163,114.524438944824,109.210866752912,123.116598233873,101.297035828788,110.002249845325,106.667135384444,105.988807019519,112.828618032512,109.77614039035,103.840767197257,117.520389223243,107.854210023063,101.353563192532,119.329264863042,106.441025929469,114.128747398618,92.9137037433786,109.144618122792,81.9274725818027,103.897294561001,115.962706305981,91.0918664150771,36.5166769784583,29.2811744192591,21.5369255863663,1.54037066201701,1.17011642949549
1892,112.238596096518,106.415433938917,108.013949041003,115.66398560099,110.297542043984,124.341639012318,102.304966533551,111.096799595028,107.728499915631,107.043422014736,113.951290848754,110.86844029473,104.874008661904,118.68974632994,108.927386242196,102.362056358625,120.516620732325,107.500140615333,115.264356825468,93.8382182084853,110.230634223515,82.7426713139586,104.931098486979,117.116564080168,91.9982531455739,36.8800269981439,29.5725293886045,21.7512233533944,1.55569773328084,1.18175937904269
1893,113.344395072837,107.463861859495,109.078125878844,116.803532257155,111.384217335056,125.566679790762,103.312897238313,112.191349344731,108.789864446818,108.098037009954,115.073963664996,111.96074019911,105.907250126552,119.859103436637,110.000562461329,103.370549524719,121.703976601607,108.559255301196,116.399966252318,94.7627326735921,111.316650324237,83.5578700461145,105.964902412957,118.270421854355,92.9046398760707,37.2433770178294,29.8638843579499,21.9655211204226,1.57102480454466,1.19340232858989
1894,117.214691489961,111.133359581529,112.802744811295,120.791945553744,115.187580853817,129.854322515328,106.84065470499,116.0222734687,112.504640305979,111.789189493223,119.003318521852,115.783789864447,109.523595252827,123.951853310085,113.756679228304,106.900275606053,125.859722144103,112.266156701727,120.374599246302,97.9985333014729,115.117706676775,86.4110656086665,109.58321615389,122.308924064019,96.0769934328166,38.5151020867317,30.883626750661,22.7155633050229,1.62466955396817,1.23415265200518
1895,119.426289442602,113.230215422691,114.93109848698,123.071038866079,117.360931435965,132.304404072221,108.856516114518,118.21137296811,114.627369368357,113.898419483662,121.248664154341,117.968389673211,111.590078182126,126.290567523484,115.903031666574,108.917261938243,128.234433882672,114.384386073459,122.645818100007,99.84756223169,117.289738878224,88.0414630729815,111.650824005851,124.616639612397,97.8897668938137,39.2418021261042,31.4663366893529,23.1441588390801,1.65532369649588,1.25743855109962
1896,122.190786883403,115.851285224142,117.591540581586,125.919905506498,120.077619663649,135.367006018337,111.376342876428,120.947747342371,117.280780696328,116.534956971709,124.05534619495,120.699139434165,114.173181843749,129.213960290231,118.585972214411,111.43849485348,131.202823555882,117.032172788122,125.484841667137,102.15884839446,120.004779130035,90.0794599033745,114.235333820801,127.501284047869,100.155733720059,40.1501771753196,32.1947241127175,23.6799032566513,1.69364137465551,1.28654592496767
1897,124.678834580124,118.210248045448,119.985938466732,128.483885482874,122.522639068565,138.123347769842,113.644186962148,123.410484279207,119.668850891503,118.907840710952,126.581360031499,123.156814219024,116.49797513921,131.845013780304,121.000618707465,113.707604477193,133.874374261771,119.415180831319,128.039962877554,104.239005940954,122.448315356665,91.9136570507285,116.561392654256,130.097464039795,102.195103863681,40.9677147196135,32.8502727937458,24.1620732324655,1.72812728499918,1.31274256144892
1898,127.166882276845,120.569210866755,122.380336351877,131.047865459251,124.967658473482,140.879689521347,115.912031047867,125.873221216043,122.056921086677,121.280724450196,129.107373868048,125.614489003883,118.822768434672,134.476067270377,123.415265200519,115.976714100907,136.54592496766,121.798188874516,130.595084087971,106.319163487448,124.891851583294,93.7478541980825,118.887451487712,132.69364403172,104.234474007302,41.7852522639074,33.5058214747741,24.6442432082798,1.76261319534284,1.33893919793016
1899,128.272681253164,121.617638787333,123.444513189718,132.187412115417,126.054333764554,142.104730299792,116.919961752629,126.967770965746,123.118285617864,122.335339445413,130.23004668429,126.706788908262,119.856009899319,135.645424377074,124.488441419652,116.985207267,137.733280836942,122.85730356038,131.730693514821,107.243677952555,125.977867684017,94.5630529302384,119.92125541369,133.847501805907,105.140860737799,42.148602283593,33.7971764441194,24.8585409753079,1.77794026660667,1.35058214747736
1900,129.378480229482,122.666066707912,124.508690027559,133.326958771583,127.141009055626,143.329771078236,117.927892457392,128.062320715449,124.17965014905,123.38995444063,131.352719500532,127.799088812642,120.889251363967,136.814781483771,125.561617638786,117.993700433094,138.920636706224,123.916418246244,132.866302941671,108.168192417661,127.06388378474,95.3782516623943,120.955059339669,135.001359580094,106.047247468296,42.5119523032785,34.0885314134648,25.0728387423361,1.7932673378705,1.36222509702456
1901,130.760728949885,123.97660160864,125.838911074864,134.751392091794,128.49935316947,144.861072051297,119.187805838349,129.430507902582,125.506355813038,124.708223184656,132.756060520839,129.164463693121,122.180803194781,138.276477867147,126.903087912706,119.254316890714,140.404831542832,125.240311603577,134.285814725238,109.323835499048,128.421403910647,96.3972500775923,122.247314247146,136.443681797832,107.18023088142,42.9661398278869,34.4527251251477,25.3407109511221,1.81242617695034,1.37677878395861
1902,132.695877158447,125.811350469657,127.701220541089,136.745598740088,130.40103492885,147.004893413579,120.951684571687,131.345969964566,127.363743742619,126.553799426291,134.720737949267,131.07598852579,123.988975757918,140.322852803871,128.781146296193,121.019179931381,142.48270431408,127.093762303843,136.27313122223,110.941735812989,130.321932086916,97.8238478588684,124.056471117612,138.462932902664,108.766407659793,43.6020023623381,34.9625963215033,25.7157320434223,1.83924855166209,1.39715394566625
1903,133.801676134765,126.859778390235,128.76539737893,137.885145396254,131.487710219922,148.229934192024,121.959615276449,132.440519714269,128.425108273806,127.608414421508,135.843410765509,132.16828843017,125.022217222566,141.492209910568,129.854322515327,122.027673097474,143.670060183362,128.152876989707,137.40874064908,111.866250278096,131.407948187638,98.6390465910243,125.09027504359,139.616790676851,109.67279439029,43.9653523820236,35.2539512908487,25.9300298104505,1.85457562292592,1.40879689521345
1904,136.842623319646,129.742955171831,131.691883682996,141.018898700713,134.476067270374,151.598796332751,124.73142471455,135.450531525957,131.343860734574,130.50860565836,138.93076101018,135.172113167219,127.863631250351,144.70794195399,132.805557117947,124.801029304234,146.935288823892,131.065442375836,140.531666572922,114.408665057143,134.394492464629,100.880843104456,127.933235840035,142.789899555869,112.16535789916,44.9645649361603,36.0551774565496,26.5193486697788,1.8967250689015,1.4408150064683
1905,140.989369480849,133.67455987401,135.682546824907,145.292198661343,138.551099611903,156.192699251927,128.511164857417,139.555093087351,135.323977726532,134.463411890433,143.140784071096,139.268237808652,131.738286742787,149.093031104113,136.829967939705,128.582878677092,151.387873333709,135.037122447833,144.790201923619,117.8755943013,138.467052842347,103.937838350047,131.810000562462,147.11686620908,115.56430813853,46.327127509984,37.1477585915971,27.3229652961361,1.95420158614097,1.48447606727039
1906,151.770909499973,143.896732099669,146.05827099387,156.402778558975,149.146183699871,168.136846841781,138.338489228866,150.226953146972,145.67228190562,144.745908093819,154.086844029474,149.918161876372,141.812391023118,160.494262894427,147.293436076271,138.415687046516,162.964593059228,145.36349063502,155.862393835425,126.889610336105,149.055709824409,111.88602598858,141.889588840768,158.366979507421,124.401578760888,49.8697902019239,39.9884695427191,29.4123685246641,2.10364053096351,1.59799482535577
1907,159.235052590136,150.973620563588,153.241464649307,164.094718488106,156.48124191462,176.405872096295,145.142021486024,157.61516395748,152.836492491143,151.864559311549,161.664885539121,157.291186230948,148.786770909502,168.387423364645,154.537375555432,145.223015917657,170.979245176896,152.512514764612,163.527757466676,133.130082975587,156.386318504299,117.388617430642,148.867765341134,166.155519483196,130.519689191752,52.3224028348057,41.9551155858039,30.8588784521067,2.20709826199451,1.6765847347995
1908,164.764047471738,156.21576016649,158.562348838519,169.792451768942,161.914618369988,182.531075988527,150.181675009844,163.087912706003,158.143315147085,157.137634287644,167.27824962034,162.752685752856,153.952978232748,174.23420889814,159.903256651107,150.265481748131,176.916024523315,157.808088193938,169.205804600935,137.752655301128,161.81639900792,121.464611091428,154.036784971035,171.92480835414,135.051622844243,54.1391529332363,43.4118904325331,31.9303672872493,2.28373361831376,1.73479948253559
1909,171.951740817817,163.03054165026,165.479498284491,177.199505034027,168.978007761965,190.493841048426,156.733224590808,170.202486079081,165.042184599807,163.992631756565,174.575622925922,169.852635131333,160.669047752966,181.83503009168,166.878902075481,156.820687327745,184.633837673658,164.69233365206,176.587265875469,143.761999324329,168.875503662625,126.763402850448,160.756510489902,179.424883886365,140.943136592479,56.5009280611953,45.3056977332804,33.3233027729341,2.38335958152875,1.81047865459248
1910,175.822037234941,166.700039372294,169.204117216942,181.187918330616,172.781371280725,194.781483772991,160.260982057484,174.033410203049,168.756960458969,167.683784239834,178.504977782778,173.675684796671,164.28539287924,185.927779965128,170.635018842455,160.350413409079,188.789583216155,168.399235052591,180.561898869454,146.997799952209,172.676560015162,129.616598413,164.374824230835,183.463386096028,144.115490149225,57.7726531300976,46.3254401259915,34.0733449575343,2.43700433095226,1.85122897800777
1911,179.69233365206,170.369537094324,172.928736149389,185.176331627199,176.584734799481,199.069126497552,163.788739524157,177.864334327014,172.471736318127,171.374936723099,182.43433263963,177.498734462005,167.901738005511,190.020529838572,174.391135609426,163.880139490409,192.945328758647,172.106136453118,184.536531863433,150.233600580087,176.477616367695,132.469793975549,167.993137971763,187.501888305687,147.287843705967,59.0443781989984,47.3451825187015,34.8233871421338,2.49064908037571,1.89197930142302
1912,183.839079813264,174.301141796502,176.919399291299,189.449631587829,180.65976714101,203.663029416728,167.568479667024,181.968895888408,176.451853310086,175.329742955173,186.644355700546,181.594859103437,171.776393497948,194.405618988695,178.415546431184,167.661988863266,197.397913268464,176.077816525115,188.79506721413,153.700529824244,180.550176745413,135.52678922114,171.86990269419,191.828854958898,150.686793945337,60.4069407728221,48.437763653749,35.6270037684911,2.54812559761517,1.9356403622251
1913,186.868969008379,177.17383429889,179.835243826985,192.571989425725,183.63725743855,207.019641149669,170.330209798075,184.967962202597,179.35999212554,178.219388042071,189.720479217052,184.587760841441,174.607475111085,197.609657461048,181.356049271611,170.425260138364,200.651268350299,178.979790764383,191.906637043702,156.233699458639,183.525860861396,137.760433747249,174.702525451374,194.990425260173,153.170293586901,61.4025198267614,49.2360762697561,36.2141796501488,2.59012177287809,1.96754204398446
1914,189.091624950786,179.28117441926,181.974239271051,194.862478204624,185.82147477361,209.481973114349,172.356150514653,187.168007199506,181.493334833231,180.339164182463,191.977051577705,186.78328364925,176.684290455032,199.960065245515,183.513133472075,172.452331402217,203.037853647563,181.108611282975,194.189211991677,158.091973533508,185.708753223854,139.398983198887,176.780471342596,197.309679386295,154.992130915204,62.1328533663314,49.8216997581419,36.6449181618766,2.62092918611847,1.9909443725744
1915,188.815175206706,179.019067439115,181.708195061591,194.577591540583,185.549805950842,209.175712919738,172.104167838462,186.89436976208,181.227993700434,180.075510433659,191.696383373644,186.510208673155,176.42598008887,199.667725968841,183.244839417291,172.200208110694,202.741014680242,180.843832611509,193.905309634964,157.860844917232,185.437249198673,139.195183515848,176.522020361101,197.021214942748,154.76553423258,62.04201586141,49.7488610158055,36.5913437201195,2.61709741830251,1.9880336351876
1916,203.743461387028,193.172844366949,196.074582372461,209.96147139884,200.219922380335,225.713763428763,185.711232352775,201.670791383091,195.556414871476,194.312812869114,206.852466392934,201.256257382304,190.374739861633,215.454046909274,197.732718375611,185.814865852972,218.770318915573,195.141880870689,209.236036897462,170.341790196191,200.098466558448,150.200366399968,190.47837336183,212.598294894295,167.001755094304,66.9472411271721,53.6821531019739,39.484363575004,2.82401288036446,2.14521345407502
1917,245.763822487204,233.013105349007,236.513302210473,253.264244333202,241.513583441138,272.265313009731,224.01259913381,243.263681871871,235.88826705664,234.38818268744,249.514033410203,242.763653748805,229.637915518308,259.889616963834,238.513414702739,224.137606164576,263.889841948366,235.388238933573,252.389195117836,205.473339870304,241.367078385972,181.177918221944,229.762922549075,256.444890313472,201.44445085324,80.7545418752461,64.7536419371168,47.6276787220879,3.4064415883908,2.58764553686934
1918,319.023004668431,302.471455087465,307.015017717534,328.759210304294,313.505821474776,353.424264581813,290.78800832443,315.777602789811,306.203667247879,304.256426120707,323.891107486363,315.128522414087,298.090162551327,337.359525282639,309.611339220431,290.950278418361,342.552168288433,305.554586872155,327.623319646777,266.722423183727,313.315645058959,235.184834227362,298.252432645258,332.887967853487,261.492571748752,104.826480679454,84.0559086562805,61.8249057877276,4.42186005962093,3.3589909443726
1919,414.121716631981,392.636256257382,398.534225771978,426.760222734687,406.959896507115,458.777771528207,377.470048934136,409.908881264413,397.481016930086,394.953315709545,420.440969683334,409.066314190899,386.948928511165,437.924236458743,401.904494066033,377.680690702514,444.664773046853,396.638449856572,425.285730356038,346.230667183032,406.713029721245,305.291925192882,387.159570279543,432.119736433725,339.4418305716,136.074582372462,109.112436020024,80.2545137521795,5.73998818831205,4.36028460543338
1920,479.916755723045,455.017717531921,461.852747623602,494.563248776648,471.617076326004,531.667697845775,437.441925867598,475.034591371845,460.632206535802,457.702907925082,487.240002249847,474.058158501604,448.4267956578,507.50098430733,465.758479104563,437.686034085158,515.312447269252,459.655773665562,492.854491253728,401.239277856973,471.330987714341,353.796249756238,448.67090387536,500.774273997963,393.371841036248,157.693908543788,126.448056696103,93.0052308903766,6.65194892851118,5.0530401034929
1921,493.739242927071,468.123066539196,475.154958096652,508.807581978762,485.200517464446,546.980707576379,450.041059677167,488.716463243174,473.899263175678,470.88559536534,501.273412452916,487.711907306395,461.342313965935,522.117948141089,479.17318184377,450.292198661362,530.154395635324,472.894707238898,507.049609089398,412.795708670844,484.906188973415,363.986233908219,461.59345295013,515.197496175346,404.701675167494,162.235783789872,130.089993812931,95.683952978237,6.8435373193096,5.19857697283335
1922,443.425389504489,420.419596152781,426.734911974818,456.95820912314,435.756791720586,491.241352157058,404.180212610399,438.914449631605,425.607177006597,422.900613082867,450.191799313815,438.012261657028,414.329827324387,468.912199786283,430.343663873125,404.405759604043,476.129703582897,424.704989032021,455.379380167631,370.730300508415,435.492456390455,326.894691595061,414.555374318032,462.696967449748,363.461078929819,145.70335789415,116.833342707693,85.9334045784386,6.14615557680433,4.66882276843485
1923,421.862309466225,399.975251701446,405.983463636875,434.737049327859,414.566623544632,467.353056977333,384.525563867484,417.570729512346,404.910568648406,402.335620676079,428.299679397042,416.712413521571,394.18161876371,446.109736205636,409.416727599978,384.740142865178,452.976264131841,404.05225265763,433.234996344002,352.70226843879,414.315142426315,310.998316317983,394.396197761404,440.196740853048,345.786537685089,138.618032510265,111.151920805445,81.7545981213792,5.84727768715901,4.44178525226391
1924,437.343495134694,414.653242589557,420.881939366653,450.690702514186,429.780077619648,484.503627875566,398.636593734166,432.894426008196,419.769672085029,417.10023060913,444.01709882444,432.004612182897,408.646999268785,462.480735699404,424.441194667851,398.859047190491,469.5992463018,418.879858259729,449.133528319912,365.645470950292,429.519367836439,322.411098568172,408.86945272511,456.350749691675,358.475951912051,143.704932785866,115.230890376282,84.7547668597753,6.0618566848527,4.6047865459248
1925,440.10799257549,417.274312391004,423.542381461255,453.5395691546,432.496765847328,487.566229821677,401.156420496072,435.630800382454,422.423083412996,419.736768097174,446.823780865045,434.735361943846,411.230102930405,465.404128466146,427.124135215684,401.380280105724,472.567635975005,421.527644974388,451.972551887037,367.956757113059,432.234408088246,324.449095398562,411.453962540056,459.235394127142,360.741918738293,144.61330783508,115.959277799646,85.2905112773457,6.10017436301226,4.6338939197928
1926,443.425389504489,420.419596152781,426.734911974818,456.95820912314,435.756791720586,491.241352157058,404.180212610399,438.914449631605,425.607177006597,422.900613082867,450.191799313815,438.012261657028,414.329827324387,468.912199786283,430.343663873125,404.405759604043,476.129703582897,424.704989032021,455.379380167631,370.730300508415,435.492456390455,326.894691595061,414.555374318032,462.696967449748,363.461078929819,145.70335789415,116.833342707693,85.9334045784386,6.14615557680433,4.66882276843485
1927,442.872490016329,419.895382192491,426.202823555898,456.388435795058,435.21345407505,490.628831767836,403.676247258017,438.367174756753,425.076494741004,422.373305585258,449.630462905694,437.466111704838,413.813206592064,468.327521232934,429.807075763559,403.901513020996,475.536025648256,424.175431689089,454.811575454206,370.268043275861,434.949448340094,326.487092228983,414.038472355042,462.120038562654,363.00788556457,145.521682884308,116.687665223021,85.8262556949244,6.13849204117242,4.66300129366125
1928,442.872490016329,419.895382192491,426.202823555898,456.388435795058,435.21345407505,490.628831767836,403.676247258017,438.367174756753,425.076494741004,422.373305585258,449.630462905694,437.466111704838,413.813206592064,468.327521232934,429.807075763559,403.901513020996,475.536025648256,424.175431689089,454.811575454206,370.268043275861,434.949448340094,326.487092228983,414.038472355042,462.120038562654,363.00788556457,145.521682884308,116.687665223021,85.8262556949244,6.13849204117242,4.66300129366125
1929,451.718881826878,428.282805557122,434.716238258623,465.504809044382,443.906856403626,500.429157995392,411.739692896117,447.123572754377,433.567410990498,430.810225546997,458.61184543563,446.204510939877,422.079138309245,477.682378086511,438.392485516624,411.969458349742,485.034872602513,432.648349175998,463.896450869007,377.664158996715,443.637577145874,333.00868208623,422.30890376287,471.35090075615,370.258979408545,148.428483041792,119.018504977784,87.5406378311499,6.26110861128303,4.75614489003885
1930,453.930479779515,430.379661398279,436.844591934305,467.783902356713,446.08020698577,502.879239552281,413.755554305642,449.312672253783,435.690140052872,432.919455537432,460.857191068114,448.389110748636,424.14562123854,480.021092299905,440.538837954891,413.986444681928,487.409584341077,434.766578547725,466.167669722707,379.513187926929,445.809609347319,334.639079550542,424.376511614827,473.658616304524,372.071752869538,149.155183081163,119.601214916475,87.9692333652062,6.29176275381068,4.77943078913325
1931,460.565273637427,436.670228921752,443.229652961349,474.621182293707,452.600258732202,510.229484222948,419.803138534216,455.879970752001,442.058327239992,439.247145508736,467.593227965567,454.942910174915,430.345070026426,487.037234940087,446.97789526969,420.037403678488,494.533719556769,441.121266662907,472.981326283807,385.06027471757,452.325705951655,339.530271943478,430.579335170697,480.581762949646,377.510073252519,151.335283199277,121.349344732547,89.2550199673752,6.38372518139364,4.84928848641645
